ColumnName,abs_coef_mean_xgb,abs_coef_mean_lasso,coef_boruta,coef_sum
LotArea,1.0,0.11772410708580922,1.0,4.235448214171619
LotFrontage,0.8441773102930127,0.0013098204587566288,1.0,3.6909742615035386
GrLivArea,0.839519158527423,0.48498498498498493,1.0,4.649008287024816
BsmtUnfSF,0.7355371900826446,0.021308542585138326,1.0,3.513691465335566
GarageArea,0.6061607813673929,0.006517155453325666,1.0,3.225355873641437
TotalBsmtSF,0.5962434259954921,0.0718803910293272,1.0,3.3362476340496388
YearBuilt,0.5597295266716754,0.14107724746022618,1.0,3.4016135482638035
BsmtFinSF1,0.521412471825695,0.07868506804677017,1.0,3.20019507974493
1stFlrSF,0.4940646130728775,0.034470640853619575,1.0,3.0570705078529943
YearRemodAdd,0.43756574004507887,0.050859370008306176,1.0,2.97685022010677
GarageYrBlt,0.3774605559729527,0.0012139799373841926,1.0,2.757349071820674
MoSold,0.36393688955672426,0.0026835345984282154,0.9162790697674419,2.565798987845189
OpenPorchSF,0.29541697971450037,0.011213341000575043,0.9720930232558139,2.5574466879417788
MasVnrArea,0.28880540946656647,0.015430323940962238,0.9395348837209302,2.4875412342569176
WoodDeckSF,0.2754320060105184,0.02817711328349626,0.9255813953488372,2.458381029285704
2ndFlrSF,0.2444778362133734,0.07312631780716887,1.0,2.6352083080410846
EnclosedPorch,0.20631104432757327,0.015366430260047281,0.8837209302325582,2.2107968096403576
YrSold,0.17716003005259204,0.012331480416586799,0.8558139534883721,2.090610927915102
BedroomAbvGr,0.14079639368895566,0.006517155453325666,0.9441860465116279,2.182999191307818
TotRmsAbvGrd,0.1274229902329076,0.01610120759056929,0.9488372093023256,2.184722814251605
ScreenPorch,0.12516904583020283,0.04204204204204204,0.6511627906976745,1.6367477571398386
"SaleCondition_Abnormal Sale -  trade, foreclosure, short sale",0.1199098422238918,0.170691968564309,0.8093023255813954,2.199808272739192
Fireplaces,0.11825694966190835,0.03552488658871637,1.0,2.3075636725012494
OverallCond_Average,0.10848985725018782,0.07350967989265861,0.7302325581395348,1.8244641905647625
SaleCondition_Sale between family members,0.10698722764838468,0.0772794070666411,0.6,1.5685332694300516
BsmtFinSF2,0.104282494365139,0.0018848635869912465,0.813953488372093,1.8402416926484466
GarageCars,0.10398196844477836,0.11299597469810235,1.0,2.4339558862857613
BsmtFullBath,0.09496619083395944,0.04341575618171362,0.8465116279069768,1.9697871498452997
MSZoning_Commercial,0.09045830202854996,1.0,1.0,4.180916604057099
Neighborhood_Edwards,0.08955672426746807,0.23602325729985305,0.8325581395348838,2.3162762422044096
OverallCond_Below Average,0.08715251690458302,0.19995527442335953,0.8232558139534883,2.220727210562862
OverallCond_Fair,0.08354620586025545,0.4431346239856878,0.958139534883721,2.9696407294593286
Functional_Typical Functionality,0.08069120961682946,0.29387898536834706,0.8697674418604651,2.488675273691283
Neighborhood_Crawford,0.07558226897069872,0.3497220624880199,0.8930232558139535,2.636655174545344
Neighborhood_Stone Brook,0.07137490608564989,0.2868826273081592,0.2558139534883721,1.2281429737643625
OverallQual_Average,0.07062359128474831,0.04938981534726215,0.8976744186046511,2.0353756504733234
OverallQual_Below Average,0.06957175056348609,0.12849019231997955,0.9674418604651163,2.3310076066971637
CentralAir_No,0.06927122464312548,0.1309820458756629,1.0,2.4005065410375765
OverallCond_Good,0.06912096168294515,0.17513257938789853,0.7441860465116279,1.9768791751649433
OverallQual_Good,0.06836964688204358,0.11053606798287648,0.9023255813953488,2.1624625925205376
Condition1_Adjacent to arterial street,0.06776859504132232,0.032489936745255896,0.6465116279069767,1.4935403193871097
FullBath,0.06731780616078137,0.0583349306753562,0.9767441860465116,2.2047938457652982
OverallQual_Very Good,0.06626596543951915,0.32183247076864097,0.9627906976744186,2.7017782677651576
Condition1_Normal,0.06596543951915852,0.1416203437480033,0.7116279069767442,1.838427380487812
OverallCond_Very Good,0.06250939143501127,0.19414094946009838,0.5162790697674419,1.545858821325103
Neighborhood_Brookside,0.06070623591284749,0.07590569292696951,0.4790697674418605,1.231363392563355
BsmtExposure_Good Exposure,0.05965439519158528,0.12085489745064214,0.8511627906976744,2.0633441666798036
ExterQual_Average/Typical,0.0569496619083396,0.03635550444061082,1.0,2.1866103326979007
GarageType_Attached to home,0.05634861006761833,0.03287329883074564,0.986046511627907,2.150536841052542
OverallCond_Above Average,0.05559729526671676,0.0306689668391796,0.6930232558139535,1.5585790358396998
Neighborhood_Mitchell,0.055447032306536435,0.0804421442719315,0.48372093023255813,1.239220213622052
KitchenAbvGr,0.05063861758076634,0.05491661874640598,0.986046511627907,2.1832034959101585
OverallQual_Above Average,0.04943651389932382,0.001916810427448725,0.8418604651162791,1.7864275788861033
KitchenQual_Excellent,0.046280991735537194,0.1984857197623155,0.9953488372093023,2.4802310974143102
3SsnPorch,0.04613072877535687,0.007890869592997252,0.24186046511627912,0.5917641269692665
OverallQual_Fair,0.04583020285499625,0.26170851702766595,0.8046511627906976,2.2243797653467197
BsmtFinType1_Average Living Quarters,0.04583020285499625,0.009839626860903455,0.586046511627907,1.2834326826876135
HalfBath,0.04552967693463562,0.025301897642323174,0.9116279069767442,1.964918963107406
Neighborhood_NAmes,0.044027047332832456,0.010957766276915212,0.6186046511627907,1.347178929545077
LowQualFinSF,0.04297520661157025,0.02025429685004153,0.5488372093023256,1.2241334255278749
PoolArea,0.04297520661157025,0.008881221647179093,0.1813953488372093,0.4665035541919173
BsmtExposure_No Exposure,0.042374154770848986,0.04980512427320938,0.7488372093023256,1.682032976692768
Condition1_Adjacent to East-West Railroad,0.042374154770848986,0.06251996677528593,0.19999999999999996,0.6097882430922698
Neighborhood_Sawyer West,0.04162283996994741,0.010159095265478243,0.22790697674418603,0.5593778239592233
ExterCond_Fair,0.04162283996994741,0.07922816433454731,0.9255813953488372,2.092864799306664
OverallCond_Excellent,0.041172051089406456,0.33525014376078205,0.4651162790697675,1.6830769478399121
ExterQual_Good,0.04102178812922615,0.014280237684493003,0.8790697674418605,1.8687435865111592
BsmtFinType2_Below Average Living Quarters,0.0405709992486852,0.056386173407449995,0.33488372093023255,0.8636817871727355
Fence_Good Wood,0.0405709992486852,0.08018656954827168,0.7767441860465116,1.795003509686937
LotConfig_Cul-de-sac,0.04027047332832457,0.10123953740975018,0.3674418604651163,1.0179037424063822
SaleCondition_Normal Sale,0.03906836964688204,0.06299916938214811,0.7813953488372093,1.7669257757324788
LotConfig_Frontage on 2 sides of property,0.03816679188580015,0.06047536898600728,0.27441860465116275,0.7461215310459404
Neighborhood_Somerset,0.03666416228399699,0.12363427257044277,0.3441860465116279,1.0089689627321352
GarageFinish_Unfinished,0.035912847483095416,0.018816689029454988,0.827906976744186,1.7652730265134728
HeatingQC_Average/Typical,0.03546205860255447,0.015526164462334673,0.6744186046511628,1.4508136554321038
GarageFinish_Rough Finished,0.035311795642374154,0.0060379528464634845,0.7023255813953488,1.487350659768373
Neighborhood_College Creek,0.03486100676183321,0.009456264775413711,0.4,0.8886345430744939
LotShape_Regular,0.03486100676183321,0.015302536579132322,0.7627906976744185,1.625908482030768
Neighborhood_Meadow Village,0.03486100676183321,0.14277043000447254,0.5674418604651162,1.490146594462844
MiscVal,0.03456048084147258,0.007060251741102805,0.5348837209302326,1.153008907025616
KitchenQual_Good,0.03410969196093163,0.004951760270909207,0.9302325581395349,1.9385880207427515
BsmtCond_Fair - dampness or some cracking or settling,0.03395942900075132,0.06967605903776115,0.7395348837209302,1.6863407435188855
RoofStyle_Gable,0.03320811419984974,0.01284262986390646,0.655813953488372,1.4037293951042564
GarageType_Detached from home,0.03305785123966942,0.05565139607692799,0.8372093023255813,1.8518370992843574
HeatingQC_Excellent,0.03305785123966942,0.0793878985368347,0.7209302325581395,1.6667519646692872
BsmtFinType1_Good Living Quarters,0.032607062359128476,0.023928183502651586,0.7627906976744185,1.6386518870723972
FireplaceQu_Average - Prefabricated Fireplace in main living area or Masonry Fireplace in basement,0.032006010518407214,0.0031946840457478753,0.5627906976744186,1.1959827844771473
BsmtFinType1_Average Rec Room,0.031404958677685946,0.013449619832598556,0.4418604651162791,0.9734300872531272
Foundation_Brick & Tile,0.03065364387678437,0.06175324260430643,0.4511627906976744,1.0871393543575305
KitchenQual_Typical/Average,0.030353117956423745,0.008593700083061786,0.9906976744186047,2.0592889849161806
LotConfig_Inside lot,0.030353117956423745,0.0023001725129384704,0.586046511627907,1.2373996041945383
BsmtExposure_Average Exposure (split levels or foyers typically score average or above),0.030202854996243426,0.0063893680914957505,0.43255813953488376,0.9383007252452459
FireplaceQu_Fair - Prefabricated Fireplace in basement,0.030202854996243426,0.005526803399143824,0.13953488372093026,0.350529084232635
LandContour_Banked - Quick and significant rise from street grade to building,0.030202854996243426,0.1092901412050348,0.6837209302325582,1.6464278528676728
BsmtQual_Excellent (100+ inches),0.02930127723516153,0.12900134176729922,1.0,2.3166052380049216
OverallQual_Excellent,0.02930127723516153,0.5281132196025813,0.7953488372093023,2.70552666809409
FireplaceQu_Poor - Ben Franklin Stove,0.028850488354620583,0.02054181841415884,0.5023255813953488,1.1034357763282565
BsmtHalfBath,0.028850488354620583,0.006453261772410708,0.5116279069767442,1.093863314207551
HeatingQC_Good,0.028549962434259956,0.007731135390709858,0.5209302325581395,1.1144226607662187
HeatingQC_Fair,0.028399699474079637,0.025557472365983002,0.7395348837209302,1.5869841111219858
Neighborhood_Old Town,0.028249436513899325,0.06021979426234745,0.7534883720930232,1.68391520573854
MSZoning_Floating Village Residential,0.027948910593538694,0.07009136796370839,0.21395348837209305,0.6239875338586802
Neighborhood_Northridge Heights,0.02764838467317806,0.2256724809916299,0.4232558139534883,1.3531533592365925
MasVnrType_Brick Common,0.02764838467317806,0.05555555555555555,0.38604651162790693,0.9385009037132811
GarageCond_Typical/Average,0.02734785875281743,0.0323302025429685,0.9395348837209302,1.9984258900334322
LotConfig_Corner lot,0.02734785875281743,0.02226694779886269,0.5581395348837209,1.2155086828708022
FireplaceQu_Good - Masonry Fireplace in main level,0.026897069872276483,0.014152450322663088,0.7906976744186047,1.6634943892270886
LandContour_Near Flat/Level,0.02674680691209617,0.007826975912082295,0.7162790697674418,1.5017057051832405
LandContour_Hillside - Significant slope from side to side,0.02674680691209617,0.01920005111494473,0.5255813953488372,1.1430565067517562
BsmtFinType1_Low Quality,0.02674680691209617,0.033608076161267646,0.3627906976744186,0.8462911614955648
GarageCond_Fair,0.02674680691209617,0.10529678614784999,0.3534883720930232,0.9710639303059387
MSZoning_Residential Medium Density,0.026596543951915852,0.07731135390709858,0.9116279069767442,2.031071609671517
Functional_Major Deductions 2,0.026596543951915852,0.15963836176602134,0.786046511627907,1.9445628346916883
SaleCondition_Home was not completed when last assessed (associated with New Homes),0.02629601803155522,0.022235000958405214,0.3767441860465116,0.8505504100729441
Neighborhood_Clear Creek,0.02599549211119459,0.07366941409494601,0.627906976744186,1.4551437659006532
Alley_Paved,0.02599549211119459,0.07513896875599002,0.41860465116279066,1.0394782240599505
Neighborhood_Sawyer,0.025845229151014275,0.0440546929908632,0.40930232558139534,0.9584044954465456
MasVnrType_Brick Face,0.025544703230653644,0.004632291866334419,0.49302325581395345,1.046400501821883
PavedDrive_Partial Pavement,0.024492862509391436,0.0031627372052903968,0.3906976744186047,0.8367065482665731
ExterCond_Average/Typical,0.02404207362885049,0.03197878729793623,0.6651162790697674,1.4422742799931083
BsmtFinType1_Below Average Living Quarters,0.023891810668670174,0.010606351031882946,0.38139534883720927,0.8317870210755248
LandSlope_Severe Slope,0.023441021788129224,0.06855791962174941,0.2790697674418604,0.7421374177034781
Fence_Minimum Privacy,0.023441021788129224,0.014983068174557534,0.4744186046511628,1.0256853892276991
Fence_No Fence,0.02299023290758828,0.003961408216727366,0.6697674418604651,1.3934381659695616
GarageFinish_Finished,0.02299023290758828,0.010989713117372691,0.6930232558139535,1.454006403677829
RoofStyle_Flat,0.022088655146506386,0.008306178518944475,0.44651162790697674,0.9538129231448552
SaleType_WD,0.02073628850488355,0.09485016931825442,0.6465116279069767,1.5241961714602295
KitchenQual_Fair,0.019834710743801654,0.035301258705514024,0.7069767441860465,1.5242254272707243
SaleType_Court Officer Deed/Estate,0.019684447783621335,0.06168934892339147,0.24651162790697678,0.6557708492279792
Condition1_Adjacent to feeder street,0.01953418482344102,0.012970417225736375,0.5441860465116279,1.1533812971216106
GarageType_Car Port,0.019233658903080392,0.041179477349690116,0.35813953488372097,0.8371053422729829
MSZoning_Residential Low Density,0.019083395942900074,0.010798032074627819,0.8790697674418605,1.8179023909187768
LotShape_Slightly irregular,0.01893313298271976,0.01204395885246949,0.6790697674418604,1.4200937185540994
MSZoning_Residential High Density,0.01893313298271976,0.024535173471343683,0.16279069767441856,0.412518008256964
BsmtQual_Good (90-99 inches),0.018782870022539446,0.004408663983132068,0.9534883720930233,1.9533598121973896
Neighborhood_Bloomington Heights,0.018482344102178812,0.00012778736182991502,0.13023255813953483,0.2976853792070871
Foundation_Wood,0.018482344102178812,0.021084914701935978,0.08372093023255811,0.24657637807334581
Neighborhood_South & West of Iowa State University,0.018332081141998496,0.004408663983132068,0.2651162790697674,0.575714048389796
Foundation_Cinder Block,0.018332081141998496,0.008913168487636573,0.6604651162790698,1.3754207318174096
BldgType_Duplex,0.018332081141998496,0.02207526675611782,0.4976744186046511,1.0761635330055348
PavedDrive_Paved ,0.01818181818181818,0.022043319915660338,0.7255813953488373,1.5316130668926315
Neighborhood_Timberland,0.017731029301277235,0.005303175515941473,0.2325581395348837,0.5111846887042047
Alley_Gravel,0.017731029301277235,0.0317232125742764,0.4604651162790697,1.0198387163092466
Neighborhood_Northridge,0.017129977460555973,0.2602709092070794,0.45581395348837206,1.466429680312015
Functional_Moderate Deductions,0.017129977460555973,0.00996741422273337,0.6976744186046512,1.4495436205758812
"Condition1_Near positive off-site feature--park, greenbelt, etc.",0.01697971450037566,0.010222988946393202,0.3069767441860465,0.6683588952656306
SaleType_Warranty Deed - Cash,0.016679188580015023,0.0018209699060762888,0.07441860465116279,0.1858375262745082
BsmtQual_Fair (70-79 inches),0.016378662659654396,0.01926394479585969,0.5069767441860464,1.085238703283121
PavedDrive_Dirt/Gravel,0.01577761081893313,0.009009009009009009,0.8651162790697675,1.7798057977954194
"SaleCondition_Allocation - two linked properties with separate deeds, typically condo with a garage unit",0.01562734785875282,0.014951121334100058,0.2186046511627907,0.49836624071128716
ExterCond_Good,0.015026296018031555,0.004568398185419462,0.39534883720930236,0.8298870628255067
BldgType_Single-family Detached,0.014725770097670924,0.04942176218771963,0.8930232558139535,1.9143415761986882
LandContour_Depression,0.014575507137490607,0.002364066193853428,0.6046511627906976,1.2431814722440833
BsmtQual_Typical (80-89 inches),0.014425244177310292,0.02878410325218836,0.7767441860465116,1.6399070669520206
BsmtCond_Typical - slight dampness allowed,0.014274981217129978,0.014248290844035526,0.8,1.657046544122331
Neighborhood_Northwest Ames,0.014124718256949663,0.04801610120759057,0.5302325581395348,1.18474675520815
LandSlope_Gentle slope,0.014124718256949663,0.0010542457350967988,0.7627906976744185,1.55593932333293
GarageType_Built-In (Garage part of house - typically has room above garage),0.01382419233658903,0.010893872596000255,0.25116279069767444,0.5517617112605274
Alley_No alley access,0.013223140495867768,0.004248929780844674,0.41860465116279066,0.8721534428790062
BsmtExposure_Mimimum Exposure,0.012471825694966193,0.004823972909079292,0.4372093023255814,0.9090102018592539
MasVnrType_Stone,0.012171299774605559,0.022043319915660338,0.6093023255813954,1.2870338905433225
BldgType_Townhouse End Unit,0.01187077385424493,0.00041530892594722376,0.31162790697674414,0.6478279795138726
LotShape_Moderately Irregular,0.01187077385424493,0.02868826273081592,0.32093023255813957,0.7229785382864009
GarageType_Basement Garage,0.011720510894064612,0.012331480416586799,0.1581395348837209,0.36438305238874463
RoofStyle_Hip,0.011720510894064612,0.005590697080058782,0.5906976744186047,1.2160177647854562
Fence_Good Privacy,0.011720510894064612,0.0359401955146636,0.28837209302325584,0.6720655988639681
Foundation_Poured Contrete,0.01111945905334335,0.03399143824675739,0.5767441860465117,1.2437101666932249
Neighborhood_Gilbert,0.010518407212622089,0.022107213596575297,0.2837209302325582,0.6326931020835111
ExterQual_Excellent,0.010368144252441775,0.042329563606159346,0.8232558139534883,1.751907043624179
Neighborhood_Iowa DOT and Rail Road,0.010217881292261456,0.05258449939301003,0.6325581395348837,1.3907210404403103
SaleType_Other,0.00976709241172051,0.007635294869337422,0.10697674418604652,0.2487582629342089
BsmtCond_Good,0.00976709241172051,0.0047920260686218135,0.33488372093023255,0.6988856788211497
Functional_Minor Deductions 1,0.009316303531179564,0.01619704811194173,0.14883720930232558,0.34870112189089375
OverallCond_Poor,0.009316303531179564,0.01872084850808255,0.6372093023255814,1.330492908729687
"BsmtCond_Poor - Severe cracking, settling, or wetness",0.008865514650638617,0.024439332949971245,0.26046511627906976,0.5875399277593593
BsmtFinType2_Low Quality,0.008865514650638617,0.00022362788320235127,0.16744186046511633,0.3530620059979146
SaleCondition_Adjoining Land Purchase,0.008715251690458302,0.0028752156411730877,0.08372093023255811,0.19062279512837899
SaleType_Contract Low Down,0.008715251690458302,0.03373586352309756,0.23720930232558135,0.5593208350782745
Fence_Minimum Wood/Wire,0.008564988730277986,0.005207334994569037,0.05581395348837204,0.1391725544264381
ExterQual_Fair,0.008414725770097671,0.023672608778991758,0.8604651162790697,1.7851049016563183
LandSlope_Moderate Slope,0.008414725770097671,0.025525525525525526,0.627906976744186,1.3236944560796184
Neighborhood_Veenker,0.00811419984973704,0.0075075075075075074,0.0976744186046512,0.2265922519237915
LotConfig_Frontage on 3 sides of property,0.007963936889556725,0.0025238003961408216,0.06046511627906981,0.1419057071295347
ExterCond_Excellent,0.00781367392937641,0.05529998083189572,0.023255813953488413,0.17273893742952107
Condition1_Adjacent to postive off-site feature,0.007062359128474831,9.584052137243626e-05,0.08837209302325577,0.19106058534620607
RoofStyle_Gabrel (Barn),0.006611570247933884,0.005526803399143824,0.3441860465116279,0.7126488403174112
SaleType_Contract Low Interest,0.006160781367392938,3.1946840457478754e-05,0.023255813953488413,0.05889708432267766
Functional_Major Deductions 1,0.006160781367392938,0.015046961855472493,0.5395348837209302,1.1214852538875912
BldgType_2fmCon,0.006160781367392938,0.012491214618874194,0.3023255813953488,0.641955154763232
BsmtFinType1_Unfinshed,0.006010518407212622,3.1946840457478754e-05,0.5581395348837209,1.128364000262782
BsmtFinType2_Unfinshed,0.005709992486851991,0.00012778736182991502,0.40930232558139534,0.8302802108601545
OverallQual_Very Excellent,0.005559729526671675,0.3062424126253913,0.49302325581395345,1.609650795932033
SaleType_Home just constructed and sold,0.00540946656649136,0.04689796179157881,0.37209302325581395,0.8488009032277682
MasVnrType_None,0.005259203606311044,0.00015973420228739378,0.43255813953488376,0.8759541546869644
Functional_Minor Deductions 2,0.0049586776859504135,0.007763082231167336,0.46976744186046515,0.9649784035551658
Foundation_Stone,0.004808414725770098,0.026835345984282152,0.051162790697674376,0.16561310281545327
BsmtFinType2_Average Living Quarters,0.004808414725770098,0.029614721104082805,0.11162790697674418,0.2921020856131942
Condition1_Adjacent to North-South Railroad,0.004658151765589782,0.014312184524950481,0.1813953488372093,0.40073137025549915
LotShape_Irregular,0.0042073628850488355,0.16720976295444379,0.22325581395348837,0.789345879585962
FireplaceQu_Excellent - Exceptional Masonry Fireplace,0.00405709992486852,0.049262027985432236,0.21395348837209305,0.5345452325647876
Street_Gravel,0.003906836964688205,0.012874576704363937,0.172093023255814,0.37774887384973227
BsmtFinType2_Average Rec Room,0.003606311044327573,0.021116861542393457,0.14883720930232558,0.3471207637780932
Neighborhood_Briardale,0.003305785123966942,0.0005111494473196601,0.1209302325581395,0.2494943342588522
BsmtExposure_No Basement,0.003005259203606311,3.1946840457478754e-05,0.2930232558139535,0.5921209237160345
GarageCond_Good,0.002404207362885049,0.005399016037313909,0.10697674418604652,0.22955993517249096
GarageCond_Poor,0.0021036814425244178,0.001182033096926714,0.19069767441860463,0.38796677791611156
BldgType_Twnhs,0.0019534184823441023,0.021979426234745383,0.1581395348837209,0.36414475920162076
Foundation_Slab,0.0018031555221637865,0.0028752156411730877,0.20465116279069762,0.418659067908069
Neighborhood_Northpark Villa,0.001652892561983471,0.00025557472365983003,0.1348837209302326,0.2735843764317518
SaleType_Contract Low Down payment and low interest,0.0015026296018031556,6.389368091495751e-05,0.06511627906976747,0.13336560470497116
BsmtFinType2_Good Living Quarters,0.00135236664162284,0.0020126509488211613,0.13023255813953483,0.26719515145995765
OverallQual_Very Poor,0.0012021036814425245,0.008593700083061786,0.11627906976744184,0.2521497470638923
GarageType_More than one type of garage,0.0010518407212622089,0.037090281771132834,0.1953488372093023,0.4669819194033947
OverallQual_Poor,0.0010518407212622089,0.0163887291546866,0.3534883720930232,0.741857883937944
Functional_Severely Damaged,0.0007513148009015778,0.001182033096926714,0.09302325581395354,0.18991320742356366
SaleType_Contract 15% Down payment regular terms,0.0006010518407212623,0.0002875215641173088,0.013953488372092981,0.029684123553863104
RoofStyle_Mansard,0.0004507888805409466,0.0022682256724809915,0.051162790697674376,0.10776361050139263
ExterCond_Poor,0.0004507888805409466,0.0026196409175132575,0.07441860465116279,0.154978068898434
RoofStyle_Shed,0.00015026296018031557,0.0006069899686920963,0.037209302325581395,0.07593311050890761
HeatingQC_Poor,0.00015026296018031557,0.0,0.009302325581395321,0.018905177083151273
Condition1_Within 200 of North-South Railroad,0.00015026296018031557,0.00015973420228739378,0.032558139534883734,0.0657362733947029
GarageCond_Excellent,0.0,0.0008306178518944475,0.0,0.001661235703788895
Condition1_Within 200 of East-West Railroad,0.0,0.0,0.0046511627906976605,0.009302325581395321
GarageCond_No Garage,0.0,0.003258577726662833,0.6,1.2065171554533256
OverallCond_Very Poor,0.0,0.00031946840457478757,0.041860465116279055,0.08435986704170768
Neighborhood_Bluestem,0.0,0.0,0.032558139534883734,0.06511627906976747
GarageType_No Garage,0.0,0.00047920260686218125,0.6186046511627907,1.2381677075393058
GarageFinish_No Garage,0.0,0.0009584052137243625,0.5720930232558139,1.1461028569390765
FireplaceQu_No Fireplace,0.0,0.027154814388856943,1.0,2.054309628777714
CentralAir_Yes,0.0,0.0,1.0,2.0
BsmtQual_No Basement,0.0,6.389368091495751e-05,0.27441860465116275,0.5489649966641554
BsmtFinType2_No Basement,0.0,0.005399016037313909,0.32558139534883723,0.6619608227723023
BsmtFinType1_No Basement,0.0,3.1946840457478754e-05,0.3162790697674419,0.6326220332157988
BsmtCond_No Basement,0.0,0.00012778736182991502,0.3023255813953488,0.6049067375143574
Street_Paved,0.0,0.0,0.19069767441860463,0.38139534883720927
